performance_id,review_id,rating,user_id,date,view_count,like_count,title,text
24001224,1717,5,tnrdud***예매자,2024.03.18,조회 1,"공감 0
공감하기",볼때마다 행복함,위로와 눈물 웃음 다 있는 극 오즈ㅜㅜ
24001224,1718,5,shia***예매자,2024.03.18,조회 1,"공감 0
공감하기",짜증은 어떤 기분이예요?,짜증! 잘 들어라. 여기가 꽉 막힌 것처럼 답답하고 으아아아아아아 소리지르고싶은 기분!!
24001224,1719,4,dsy***예매자,2024.03.18,조회 2,"공감 0
공감하기",볼때마다,"새롭고, 새로운게 보여서 신기하고 즐거워지는 공연이에요
오즈가 앵콜로 와서 정말 행복한 요즘이에요????"
24001224,1720,5,lolleyunj***예매자,2024.03.18,조회 2,"공감 0
공감하기",최고의 공연,행복해질 수 있는 가장 쉬운 방법! 오즈 관람하기
24001224,1721,5,shia***예매자,2024.03.18,조회 3,"공감 0
공감하기",이해할 수가 없군요,"이렇게까지 해서 당신이 얻는게 뭐죠?
저도 잘 모르겠어요
저는 그냥 친구를 기다리는 양철이가 여기에 남아있었으면 좋겠어요
오늘은 기분이 어떻신가요? 하는 질문도 남았으면 좋겠구요"
24001224,1722,5,ktys***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈,문성일배우님 응원합니다
24001224,1723,5,dmsgk0***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈~~,오랜만에 접속한 오즈! 여전히 재밌었고 양철이 오랜만에 만나서 반가웠음!
24001224,1724,5,ktys***예매자,2024.03.18,조회 2,"공감 0
공감하기","오즈
라이브 후기",문성일준짱최고
24001224,1725,5,haem***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈 복귀 완료!!,"작년 최고의 창작뮤지컬 수작이 금방 돌아와서 너무 좋다!!
앵콜로 돌아온만큼 더 업그레이드된 퀄리티와 새로운 배우들과의 만남도 즐겁다!!
오즈세상에 재로그인했으니 이번엔 OST 발매도 기대해본다!!! 제발요! 캐쉬템 사게해주세요!"
24001224,1726,5,ktys***예매자,2024.03.18,조회 2,"공감 0
공감하기",오즈,문성일배우진짜짱~~
24001224,1727,5,redblue0***예매자,2024.03.18,조회 1,"공감 0
공감하기",최고의 힐링극,"배우들, 캐릭터들 쁜만 아니라 관객들까지 하나되어 함께하는 행복한 극"
24001224,1728,4,dsy***예매자,2024.03.18,조회 2,"공감 0
공감하기",역시 오즈ㅠ,"우당탕탕 오즈였지만 그래도 오즈는 오즈에요ㅠ 진짜 최고…
준 양철 계속 같이 게임하게 해줘라ㅠㅠ"
24001224,1729,5,ktys***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈,문성일짱
24001224,1730,5,toosm***예매자,2024.03.18,조회 1,"공감 0
공감하기",초연부터 앵콜까지 꽉 찬 공연,오랜만에 봐도 여전히 재밌어요 초연과 앵콜 사이에 텀이 있어서 그런지 제가 극을 보는 관점은 조금 바뀌었지만 여전히 재미있고 따뜻한 극입니다. 앵콜까지 끝나고 나면 한동안 오즈가 많이 그리워질 것 같아요.
24001224,1731,4,helena***예매자,2024.03.18,조회 6,"공감 0
공감하기",유치하긴 한데 재밌어요,오즈 게임 세계관이 허술하긴 한데 재밌는 포인트들은 있어요
24001224,1732,5,al***예매자,2024.03.18,조회 2,"공감 0
공감하기",오즈,웃음과 감동 모두 잡은 극. 정말 좋은 극이예요!
24001224,1733,5,ekwjd1***예매자,2024.03.18,조회 1,"공감 0
공감하기",재미있었습니다,다시 보고싶어요 양철 특히 너무 귀여워요
24001224,1734,5,selimi***예매자,2024.03.18,조회 1,"공감 0
공감하기",재미있어요,최고의극
24001224,1735,5,pris***예매자,2024.03.18,조회 1,"공감 0
공감하기",전원을 끄면 다시 내가 보여,"전원을 끄면 다시 내가 보여
나를 가렸던 가면 속 자신감 있는 난 없어"
24001224,1736,5,dsy***예매자,2024.03.18,조회 1,"공감 0
공감하기",노란 벽돌길 따라가면..,"오즈 진짜 너무 좋아요ㅠㅠㅠ 벌써 개막하고 3주가 지났다니ㅠㅠㅠㅠ
다만 블럭 안정성이 너무 낮아보이는데 이거 진짜 어떻게 수리나 교체 안될까요?ㅠㅠㅠㅠㅠㅠㅠ"
24001224,1737,5,alstjs***예매자,2024.03.18,조회 1,"공감 0
공감하기",너무 재밌었어요,유명한 극 오즈! 왜 유명한지 알겠네요~ 너무 귀엽고 재밌었어요! 또 보러 갈듯!!
24001224,1738,5,selimi***예매자,2024.03.18,조회 1,"공감 0
공감하기",재미있어요,최고의극
24001224,1739,5,cwy3***예매자,2024.03.18,조회 4,"공감 0
공감하기",공연 참 할말 없었습니다.,두현준 노래 너무 좋아요. 성원양철도 너무 귀여워요.
24001224,1740,5,sklo1***예매자,2024.03.18,조회 1,"공감 0
공감하기",잘 보고왔어여,좋은 시간 보냈습니다
24001224,1741,5,kns10238***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈,"다시 시작한 오즈
재미있었습니다"
24001224,1742,5,pris***예매자,2024.03.18,조회 1,"공감 0
공감하기",익숙한 어둠 멈춘 시간의 틈새,"익숙한 어둠 멈춘 시간의 틈새
나 돌아와 전처럼 다시 기다릴 시간이야"
24001224,1743,5,pris***예매자,2024.03.18,조회 1,"공감 0
공감하기",전원을 끄면,"전원을 끄면 텅 빈 세상이 보여
너의 목소리 더 이상 내게 들리지 않게 돼"
24001224,1744,5,shia***예매자,2024.03.18,조회 1,"공감 0
공감하기",안녕하세요,오늘은 기분이 어떻신가요?
24001224,1745,3,cwy3***예매자,2024.03.18,조회 3,"공감 0
공감하기",너무 좋았어요,공연 최고에요
24001224,1746,5,catti***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈 최고,"두현준 은오양철
효원맥스 경훈버튼
최고에요! 이번 시즌에 제발 ost 부탁해요"
24001224,1747,5,rachel3***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈짱!!,코로나로 오래못보다가 오랜만에 공연보러왔는데 어셔분 안내멘트부터 다시 설렘이 시작되어 너무 행복했습니다!! 택양철진짜너무재미있어요ㅠㅠ 이제 박수게임ㅋㅋㅋ다들 너무 잘해섴ㅋㅋㅋㅋ틀리는일많이없었는뎈ㅋㅋㅋ오늘 틀리니까 뻔뻔하게하라는 양철과 틀려도되니 부담없이하면된다는 맥스의 말들이 너무 감사하고 오즈에 더 과몰입하며 참여(?)하며 즐겁게볼수있어서 좋았습니다.
24001224,1748,5,kny7***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈,양지원 양철 진짜 너무 귀여워료오오오
24001224,1749,5,shia***예매자,2024.03.18,조회 1,"공감 0
공감하기",안녕하세요,오늘은 기분이 어떻신가요?
24001224,1750,5,jmk8***예매자,2024.03.18,조회 1,"공감 0
공감하기",오즈,귀엽고 아기자기한 공연 꼭 보세요!
24001224,1751,5,hany***예매자,2024.03.18,조회 1,"공감 0
공감하기",재밌어요,아기자가하고 귀엽고 재밌어요!!
24001224,1752,5,want***예매자,2024.03.18,조회 1,"공감 0
공감하기",좋아묨,"너무 좋아용 또 보고싶어요 너무 좋아용 또 보고싶어요
너무 좋아용 또 보고싶어요 너무 좋아용 또 보고싶어요
너무 좋아용 또 보고싶어요 너무 좋아용 또 보고싶어요"
24001224,1753,5,rachel3***예매자,2024.03.18,조회 5,"공감 0
공감하기",이번시즌에는 ost가 반드시 나오길,실황ost가 이번엔 꼭 나왔으면 좋겠어요ㅠㅠ하루종일 오즈만 생각하고..오즈넘버만 흥얼거리게 되는데 ost로 매일매일 듣고싶습니다..댕로로 가는길 공연끝나고 집으로 가는길 계속 들을수있게..ost내주세요제발..
24001224,1754,5,dlrlwjrdl***예매자,2024.03.18,조회 3,"공감 0
공감하기",재밌게 잘봤습니다 강추,"또보고싶네요

아포 주세요

제발요"
24001224,1755,5,maxia***예매자,2024.03.18,조회 2,"공감 0
공감하기",오즈로 돌아온 걸 환영합니다,"힘들 때 그냥 위로를 해주는 극이
아닌 ‘공감’을 하기에 너무 좋은 극"
24001224,1756,5,dpa0***예매자,2024.03.18,조회 2,"공감 0
공감하기",게임중독자가 되어가요,"준이 이래서 오즈를 좋아했구나 싶어요
게임세상 접속이 유일한(?) 삶의 낙이예요"
24001224,1757,5,haircr***예매자,2024.03.18,조회 2,"공감 0
공감하기",재로그인~~!!!,"앵콜로 온 오즈로 드디어 초연에 못 본 찬택 페어를 보게 되었네요~~~!!!
동갑배우의 케미는 진짜 웃음 폭탄이 가득했고, 재미가
극극극 최강이었어요~~!!!!!!!
오즈는 다시 봐도 재밌고 희망을 가지게 하는 좋은 작품이라는걸 또 경험하고 나왔어요."
24001224,1758,5,dkgus5***예매자,2024.03.18,조회 2,"공감 0
공감하기",오즈 힐링극,진짜 세상 무해한 극이고 행복해지는 힐링극이에요ㅠㅠ오즈 넘좋아요
24001224,1759,5,hjch***예매자,2024.03.18,조회 2,"공감 0
공감하기",재미있어요!,재로그인하고 싶을정도로 재밌었습니다!
24001224,1760,5,maxia***예매자,2024.03.18,조회 2,"공감 0
공감하기",택양철 짱,택양철 디테일 최고입니다
24001224,1761,5,on***예매자,2024.03.18,조회 2,"공감 0
공감하기",넘 조아요,두현성원 짱
24001224,1762,5,rachel3***예매자,2024.03.18,조회 3,"공감 0
공감하기",그리웠고 또 너무나 반가운 오즈,"작년 행복하게 봤던 오즈를 이렇게 금방 다시 만나게 되어 너무나 반갑다. 나의 그리움 6개월을 한번에 채워줘 너무나 행복했고, 배우분들도 또 객석에 있는 쿠키여러분들까지 행복한 공연을 하고, 보는중인게 느껴졌다. 생각보다 기간이 짧지만 하루하루 소중히 여기며 공연을 맘껏 보고 즐겨야겠다고 다짐했다. 이번에 월요일 공연도 있어서 개별로인 월요일이 아닌 설레는 월요일이 되어 더욱 기쁘다. 남은 기간 동안 모두들 다치지 않고 아프지 않고 행복한 공연으로 마지막까지 달려가길 기도하겠습니다."
24001224,1763,5,vmf***예매자,2024.03.18,조회 2,"공감 0
공감하기",좋아여,아아아아아ㅏ아아아아아악 좋아!!!! 아아아아아아악 좋아아아!!!
24001224,1764,5,ehdjs***예매자,2024.03.18,조회 2,"공감 0
공감하기",게임세상,재접속할수있어서 행복해요
24001224,1765,5,sikhy***예매자,2024.03.18,조회 3,"공감 0
공감하기",오즈,양철이 줘
24001224,1766,5,ohhohoh***예매자,2024.03.18,조회 3,"공감 0
공감하기",둫준 홍양철 페어 너무 좋아요…,"오즈 본 이래 제일 많이 웃은 것 같아요ㅋㅋ ㅠㅠㅠ
계좌를 불러버린 공과금 유저..
정말 재미있게 잘 봤습니다!!"
24001224,1767,5,hyun19992***예매자,2024.03.18,조회 3,"공감 0
공감하기",오즈 접속 완료,"꼭 와서 다정함을 느끼세요!
모두들 접속하시기를!"
24001224,1768,5,***예매자,2024.03.18,조회 3,"공감 0
공감하기",즐거운 접속,"오즈 세상 속에 접속하는 건 항상 즐거운 일입니다.
음악도 좋고, 자신의 자리를 지키는 교훈도 좋습니다
연령을 타지 않는 점도 마음에 듭니다"
24001224,1769,5,sinae0***예매자,2024.03.18,조회 4,"공감 0
공감하기",오즈,"오즈
보고 나오면 참 행복해져요 꽝카드 그만 뽑고
싶습니다"
24001224,1770,5,j62277***예매자,2024.03.18,조회 3,"공감 0
공감하기",오즈,넌 좋은 양철이야!
24001224,1771,5,sikhy***예매자,2024.03.18,조회 2,"공감 0
공감하기",안녕하세요,"오늘은 기분이 어떠신가요?
개별로야 월요일이잖아"
24001224,1772,5,eunsudl***예매자,2024.03.18,조회 3,"공감 0
공감하기","뉴캐페어♡
라이브 후기",초연보다 음향이 좋아진건지 준 뉴캐인 문성일 배우님으로 봤는데 가사가 쏙쏙 귀에 너무 잘 들려서 좋았다 유택양철도 태현버튼이 스캔 돌리면 좀 도망 가주고 하던데 양양철은 광기로 이겨ㅎㅎ 피부가 아기같이 새하얗게 예뻐가지구 괴력의 소유자여도 혼자 남겨진거 너무 신경쓰였엉ㅠ
24001224,1773,5,rkddo***예매자,2024.03.18,조회 3,"공감 0
공감하기",요즘 제 힐링극 ㅠㅠㅠㅠㅠ,"웃음과 감동을 모두 잡은 제 힐링극입니다ㅠㅠㅠㅠ
택양철 세상 모두가 봤으면 ㅠㅜ"
24001224,1774,5,billi***예매자,2024.03.18,조회 4,"공감 0
공감하기",다시 돌아와,"엄청 기쁜 작품
재미잇어요
간간이 보러갈 예정"
24001224,1775,5,j62277***예매자,2024.03.18,조회 5,"공감 0
공감하기",나비를 찾아,친구와 함께 모험을 떠나세요
24001224,1776,5,selimi***예매자,2024.03.18,조회 18,"공감 2
공감하기",오늘의 기분은 어떠신가요?,"오즈와 함께하는 기분은 아주최고예요 ????
무대 사용, 넘버, 안무, 내용, 연출 뭐 하나 빠지지 않고 즐겁고 힐링되는 극인 <오즈>가 끝나서 하루하루 지치고 힘들었던 제게 어느새 앵콜로 돌아와서 너무 행복해요
일부가 관객참여형으로 이루어져서 집중력 흐트러질 일 없이 즐거웠고,
배우가 직접 해주는 안내멘트와 어셔님의 센스있는 사전 안내까지 처음부터 끝까지 즐거운 일만 벌어지는 게임 세상 <오즈>!
캐스팅도 다양해져서 다양한 배우분들의 개인해석을 보는 재미도 있고, 다양해졌어도 큰틀에서는 벗어나지 않아서 큰 걱정없이 즐길 수 있어서 더 좋은 것 같아요
웃을 수 있고 울 수도 있는 즐겁고 따뜻한 극 오즈,
먼치킨들의 일상에도 행복이 찾아오고 쓸모를 인정받는 날이 오겠죠?
희망 품고 더 열심히 살아가고, 게임 세상 역시 더 열심히 즐겨볼게요 :>"
24001224,1777,4,dighdi***예매자,2024.03.18,조회 4,"공감 0
공감하기",소원,소원 들어준다면서 ㅠㅠ 계삭은 무슨짓이야 ㅠㅠㅠㅠㅠ
24001224,1778,5,gpfls0***예매자,2024.03.18,조회 3,"공감 0
공감하기",가격도,싸고 자리 등급 배치도 너무 좋고 극도 좋고 보러 갈 맛이 납니다????
24001224,1779,5,da1ni***예매자,2024.03.18,조회 4,"공감 0
공감하기","오즈
라이브 후기",엄마와 함께 관람했는데 엄마가 너무나도 행복하게 웃으시던 걸 간만에 봤습니다 잘 만든 뮤지컬은 엄마와 딸이 보기에도 딸과 엄마가 보기에도 좋은 뮤지컬이라고 생각하는데 오즈가 꼭 그런 것 같아요
24001224,1780,5,da1ni***예매자,2024.03.18,조회 3,"공감 0
공감하기","오즈
라이브 후기",엄마와 함께 관람했는데 엄마가 너무나도 행복하게 웃으시던 걸 간만에 봤습니다 잘 만든 뮤지컬은 엄마와 딸이 보기에도 딸과 엄마가 보기에도 좋은 뮤지컬이라고 생각하는데 오즈가 꼭 그런 것 같아요
24001224,1781,2,jyk***예매자,2024.03.18,조회 120,"공감 2
공감하기","문성일 집중 못함
라이브 후기",문성일배우 가사도 계속 틀리고 노래도 영 아니네요
24001224,1782,5,dpa0***예매자,2024.03.18,조회 6,"공감 0
공감하기",티켓팅은 빡셌지만,정말 너무 즐겁게 보고 나왔습니다??
24001224,1783,5,ohhohoh***예매자,2024.03.18,조회 2,"공감 0
공감하기",인간과 AI의 마음 따뜻한 우정 이야기,"누구나 다 마음 편히 볼 수 있는 따뜻한 극입니다
가족 친구 모두와 보고 싶어요! (자리가 없지만……..흑)"
24001224,1784,5,pss2***예매자,2024.03.18,조회 1,"공감 0
